コード,カテゴリ,章,項目名（日本語）,項目名（英語）,定義・詳細解説
b110,心身機能,第1章 精神機能,意識機能,Consciousness functions,覚醒の状態、清明度、意識の質。昏睡だけでなく、解離状態や意識混濁も含む。全ての精神活動の前提となる最重要項目。
b114,心身機能,第1章 精神機能,見当識機能,Orientation functions,時間、場所、人物に対する認識。認知症やTBI（外傷性脳損傷）において初期に障害されやすく、生活の自立度に直結する。
b117,心身機能,第1章 精神機能,知能機能,Intellectual functions,推論、概念化、知識の統合など、全般的な精神能力。知的障害（Intellectual Disability）の定義的特性を記述する。
b122,心身機能,第1章 精神機能,全般的心理社会的機能,Global psychosocial functions,生涯を通じて発達し、社会的相互作用の中で統合される精神機能。自閉スペクトラム症などにおける社会的文脈の理解に関連。
b126,心身機能,第1章 精神機能,気質と人格の機能,Temperament and personality functions,個人の憲法的な性質、反応様式、活動レベル。外向性・内向性、開放性、誠実性などの特性を含む。
b130,心身機能,第1章 精神機能,エネルギーと欲動の機能,Energy and drive functions,精神的・生理的な活力、衝動、食欲。うつ病における精神運動制止や、依存症における衝動制御困難に関連。
b134,心身機能,第1章 精神機能,睡眠機能,Sleep functions,睡眠の開始、維持、質、サーカディアンリズム。心身の回復プロセスであり、就労継続性の最大の予測因子の一つとなり得る。
b139,心身機能,第1章 精神機能,全般的精神機能その他,Global mental functions other,上記に含まれない全般的機能。
b140,心身機能,第1章 精神機能,注意機能,Attention functions,選択的注意、持続的注意、分割的注意。ADHD等の特性記述において中心的な役割を果たす。
b144,心身機能,第1章 精神機能,記憶機能,Memory functions,記銘、保持、想起。短期記憶、長期記憶、意味記憶、エピソード記憶。就労における作業手順の習得に直結する。
b147,心身機能,第1章 精神機能,精神運動機能,Psychomotor functions,精神的プロセスに対する運動的・行動的反応。遅延（うつ病等）や興奮（躁状態等）、常同行動など。
b152,心身機能,第1章 精神機能,情動機能,Emotional functions,感情の適切性、調整、範囲。情動不安定性、感情鈍麻、不安、悲哀などを記述する。
b156,心身機能,第1章 精神機能,知覚機能,Perceptual functions,聴覚、視覚、触覚などの感覚刺激を認知し、意味づけする機能。幻覚や錯覚はここに分類される。
b160,心身機能,第1章 精神機能,思考機能,Thought functions,思考の形式（保続、迂遠など）、内容（妄想など）、制御。統合失調症等の精神症状記述に用いられる。
b164,心身機能,第1章 精神機能,高次認知機能,Higher-level cognitive functions,抽象化、計画立案、時間管理、認知的柔軟性（実行機能）。SoE研究における「意思決定主体」としての能力を支える基盤。
b167,心身機能,第1章 精神機能,言語に関する精神機能,Mental functions of language,記号・シンボルの受容と表出。失語症（Aphasia）の中核的機能障害。構音（b320）とは区別される。
b172,心身機能,第1章 精神機能,計算機能,Calculation functions,数的操作を行う機能。失算症（Acalculia）など。金銭管理活動（d860）の基礎となる。
b176,心身機能,第1章 精神機能,複雑な動作の順序化の精神機能,Mental function of sequencing complex movements,動作の観念化と順序立て。失行（Apraxia）に関連。
b180,心身機能,第1章 精神機能,自己と時間の経験の機能,Experience of self and time functions,自己同一性、身体像（ボディイメージ）、時間の流れの感覚。離人症や半側空間無視に関連。
b189,心身機能,第1章 精神機能,個別的精神機能その他,Specific mental functions other,上記に含まれない個別的機能。
b210,心身機能,第2章 感覚機能と痛み,視覚機能,Seeing functions,視力（遠見・近見）、視野、光覚、色覚。情報の8割以上を占めるとされる主要な入力経路。
b215,心身機能,第2章 感覚機能と痛み,眼球付属器の機能,Functions of structures adjoining the eye,涙液分泌、眼瞼の開閉など。ドライアイや眼瞼痙攣などは視覚的集中力を著しく阻害する。
b220,心身機能,第2章 感覚機能と痛み,眼と眼球付属器に関連する感覚,Sensations associated with the eye,眼精疲労、異物感、圧迫感。VDT作業等における環境調整の指標となる。
b229,心身機能,第2章 感覚機能と痛み,視覚および関連する機能その他,Seeing and related functions other,
b230,心身機能,第2章 感覚機能と痛み,聴覚機能,Hearing functions,音の検出、識別、定位、言語音の弁別。難聴はコミュニケーション（d3）の主要な阻害要因となる。
b235,心身機能,第2章 感覚機能と痛み,前庭機能,Vestibular functions,バランス、平衡感覚、身体の加速・減速の感知。めまいは移動（d4）や就労の安全性に直結する。
b240,心身機能,第2章 感覚機能と痛み,聴覚と前庭機能に関連する感覚,Sensations associated with hearing,耳鳴り（Tinnitus）、めまい感、耳閉感。持続的な耳鳴りは精神機能（b1）への二次的影響も大きい。
b249,心身機能,第2章 感覚機能と痛み,聴覚と前庭機能その他,Hearing and vestibular functions other,
b250,心身機能,第2章 感覚機能と痛み,味覚機能,Taste function,酸味、甘味、塩味、苦味の感知。QOL（食の楽しみ）に深く関わる。
b255,心身機能,第2章 感覚機能と痛み,嗅覚機能,Smell function,においの感知。危険予知（ガス漏れや腐敗臭）の安全管理に関わる。
b260,心身機能,第2章 感覚機能と痛み,固有受容覚機能,Proprioceptive function,身体各部の位置、運動の状態、力の感覚。視覚補正なしでの運動制御に不可欠。
b265,心身機能,第2章 感覚機能と痛み,触覚機能,Touch function,触覚、圧覚、質感の識別。手指の巧緻性（d440）の基盤となる。
b270,心身機能,第2章 感覚機能と痛み,温度とその他の刺激に関連する感覚,Sensory functions related to temperature,温覚、冷覚、振動覚、痒みなど。感覚過敏（HSP等）の文脈で重要度が増している。
b279,心身機能,第2章 感覚機能と痛み,その他の感覚機能その他,Additional sensory functions other,
b280,心身機能,第2章 感覚機能と痛み,痛み,Sensation of pain,身体の一部または複数部位における不快な感覚。侵害受容性疼痛、神経障害性疼痛、心因性疼痛を含む包括的概念。
b289,心身機能,第2章 感覚機能と痛み,痛みその他,Sensation of pain other,
b310,心身機能,第3章 音声と発話の機能,音声機能,Voice functions,発声、声の質、高さ、大きさ、共鳴。嗄声（Hoarseness）や失声が含まれる。
b320,心身機能,第3章 音声と発話の機能,構音機能,Articulation functions,語音を作り出すための口腔器官の動き。構音障害（Dysarthria）は明瞭度を低下させる。
b330,心身機能,第3章 音声と発話の機能,発話の流暢性とリズムの機能,Fluency and rhythm of speech functions,吃音（Stuttering）、頻脈症、遅言症。心理的ストレスにより変動しやすい特性を持つ。
b340,心身機能,第3章 音声と発話の機能,代替的発声機能,Alternative vocalization functions,声帯以外を用いた発声（食道発声、人工喉頭など）。喉頭摘出後のコミュニケーション手段。
b349,心身機能,第3章 音声と発話の機能,音声と発話の機能その他,Voice and speech functions other,
b410,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,心臓機能,Heart functions,心拍数、リズム、収縮力。不整脈や心不全の状態を示す。
b415,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,血管機能,Blood vessel functions,動脈・静脈・毛細血管の輸送機能。動脈硬化や閉塞性動脈硬化症など。
b420,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,血圧機能,Blood pressure functions,血圧の維持と調整。高血圧症、起立性低血圧（めまいや転倒のリスク）。
b430,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,血液系機能,Haematological system functions,血液産生、酸素運搬、凝固。貧血による易疲労性などは就労に影響する。
b435,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,免疫系機能,Immunological system functions,感染防御、アレルギー、自己免疫。易感染状態や化学物質過敏症など。
b440,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,呼吸機能,Respiration functions,換気、ガス交換。COPDや喘息発作のリスク管理に関連。
b445,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,呼吸筋機能,Respiratory muscle functions,横隔膜や肋間筋の機能。神経筋疾患における呼吸不全の要因。
b450,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,運動耐容能,Exercise tolerance functions,持久力、有酸素能力。リハビリテーションや復職支援における身体的基礎体力の指標。
b455,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,運動耐容能に関連する感覚,Sensations associated with exercise,息切れ、動悸、疲労感。客観的な数値（b450）と主観的な感覚の乖離も含めて評価する。
b460,心身機能,第4章 心血管系・血液系・免疫系・呼吸器系の機能,心血管系と呼吸器系に関連する感覚,Sensations associated with cardiovascular,胸痛、不整脈の自覚など。
b510,心身機能,第5章 消化器系・代謝系・内分泌系の機能,摂食機能,Ingestion functions,食物の取り込み、口腔内操作。摂食嚥下障害の口腔期。
b515,心身機能,第5章 消化器系・代謝系・内分泌系の機能,消化機能,Digestive functions,嚥下後の輸送、分解、吸収。逆流性食道炎や胃切除後のダンピング症候群など。
b520,心身機能,第5章 消化器系・代謝系・内分泌系の機能,同化機能,Assimilation functions,栄養素の利用。栄養失調やカヘキシア。
b525,心身機能,第5章 消化器系・代謝系・内分泌系の機能,排便機能,Defecation functions,便の排出制御。人工肛門（ストマ）造設者の管理能力は社会参加の鍵となる。
b530,心身機能,第5章 消化器系・代謝系・内分泌系の機能,体重維持機能,Weight maintenance functions,適切なBMIの維持。肥満や痩せ。
b535,心身機能,第5章 消化器系・代謝系・内分泌系の機能,消化器系に関連する感覚,Sensations associated with the digestive,腹痛、膨満感、吐き気、胸焼け。QOL低下の主要因。
b540,心身機能,第5章 消化器系・代謝系・内分泌系の機能,一般代謝機能,General metabolic functions,基礎代謝、糖・脂質代謝。糖尿病管理は長期的な健康維持に必須。
b545,心身機能,第5章 消化器系・代謝系・内分泌系の機能,水分・ミネラル・電解質バランス機能,Water mineral and electrolyte balance,脱水、浮腫、電解質異常。透析患者の水分管理など。
b550,心身機能,第5章 消化器系・代謝系・内分泌系の機能,体温調節機能,Thermoregulatory functions,体温の維持。自律神経障害による体温調節困難など。
b555,心身機能,第5章 消化器系・代謝系・内分泌系の機能,内分泌腺機能,Endocrine gland functions,ホルモン分泌。甲状腺機能障害による活動性低下や精神症状への影響。
b610,心身機能,第6章 尿路・性・生殖の機能,尿生成機能,Urinary excretory functions,腎臓による尿の濾過と生成。腎不全の程度を示す。
b620,心身機能,第6章 尿路・性・生殖の機能,排尿機能,Urination functions,蓄尿と排尿。神経因性膀胱による尿失禁や頻尿は、外出や就労の大きな心理的バリアとなる。
b630,心身機能,第6章 尿路・性・生殖の機能,尿路機能に関連する感覚,Sensations associated with urinary,尿意、残尿感、排尿痛。
b640,心身機能,第6章 尿路・性・生殖の機能,性機能,Sexual functions,性欲、勃起、射精、潤滑、オーガズムなど、性行為の精神的・身体的側面。脊髄損傷者等のQOLにおいて極めて重要。
b650,心身機能,第6章 尿路・性・生殖の機能,月経機能,Menstruation functions,月経周期の規則性、月経量、月経前症候群（PMS）。女性の就労継続支援における重要な健康課題。
b660,心身機能,第6章 尿路・性・生殖の機能,生殖機能,Procreation functions,受胎、妊娠、分娩。不妊治療と就労の両立支援などの文脈で関連。
b670,心身機能,第6章 尿路・性・生殖の機能,性器と生殖機能に関連する感覚,Sensations associated with genital,性交痛、月経痛（Dysmenorrhea）、陣痛など。
b710,心身機能,第7章 神経筋骨格と運動に関連する機能,関節可動域機能,Mobility of joint functions,関節の動く範囲（ROM）。拘縮による可動域制限はADL動作の阻害要因となる。
b715,心身機能,第7章 神経筋骨格と運動に関連する機能,関節安定性機能,Stability of joint functions,関節の構造的維持。脱臼、亜脱臼、ルーズニング（動揺関節）。
b720,心身機能,第7章 神経筋骨格と運動に関連する機能,骨の可動性機能,Mobility of bone functions,肩甲骨や骨盤など、関節以外の骨の動き。
b729,心身機能,第7章 神経筋骨格と運動に関連する機能,関節と骨の機能その他,Functions of the joints and bones other,
b730,心身機能,第7章 神経筋骨格と運動に関連する機能,筋力機能,Muscle power functions,筋肉の収縮力。麻痺や廃用症候群による筋力低下（MMTで評価）。
b735,心身機能,第7章 神経筋骨格と運動に関連する機能,筋緊張機能,Muscle tone functions,安静時および運動時の筋肉の緊張。痙縮（Spasticity）、固縮（Rigidity）、低緊張（Hypotonia）。
b740,心身機能,第7章 神経筋骨格と運動に関連する機能,筋持久力機能,Muscle endurance functions,筋肉の持続的な収縮能力。反復作業の持続性に影響。
b749,心身機能,第7章 神経筋骨格と運動に関連する機能,筋肉の機能その他,Muscle functions other,
b750,心身機能,第7章 神経筋骨格と運動に関連する機能,運動反射機能,Motor reflex functions,脊髄反射等の不随意的な運動反応。腱反射の亢進・消失、病的反射の出現。
b755,心身機能,第7章 神経筋骨格と運動に関連する機能,不随意運動反応機能,Involuntary movement reaction functions,姿勢反射、平衡反応、立ち直り反応。転倒防止のための自動的な身体制御。
b760,心身機能,第7章 神経筋骨格と運動に関連する機能,随意運動制御機能,Control of voluntary movement functions,意図的な運動のコントロール、協調性。運動失調（Ataxia）や巧緻動作障害など。
b765,心身機能,第7章 神経筋骨格と運動に関連する機能,不随意運動機能,Involuntary movement functions,意図しない運動の出現。振戦（Tremor）、ジストニア、チック、舞踏運動など。
b770,心身機能,第7章 神経筋骨格と運動に関連する機能,歩行パターン機能,Gait pattern functions,歩容（Gait）。片麻痺歩行、失調性歩行、小刻み歩行など、歩行の「質」を記述。
b780,心身機能,第7章 神経筋骨格と運動に関連する機能,筋肉および運動機能に関連する感覚,Sensations related to muscles,筋肉痛、こわばり感、重だるさ。線維筋痛症などの評価に関連。
b789,心身機能,第7章 神経筋骨格と運動に関連する機能,運動機能その他,Movement functions other,
b810,心身機能,第8章 皮膚および関連する構造の機能,皮膚の保護機能,Protective functions of the skin,日光、物理的刺激、乾燥などから身体を守る機能。
b820,心身機能,第8章 皮膚および関連する構造の機能,皮膚の修復機能,Repair functions of the skin,創傷治癒、痂皮形成。褥瘡（床ずれ）や糖尿病性壊疽の治癒過程に関連。
b830,心身機能,第8章 皮膚および関連する構造の機能,皮膚のその他の機能,Other functions of the skin,発汗、皮脂分泌。体温調節や皮膚の潤い維持。多汗症や無汗症。
b840,心身機能,第8章 皮膚および関連する構造の機能,皮膚に関連する感覚,Sensation related to the skin,痒み（Itching）、皮膚のつっぱり感、ヒリヒリ感。
b850,心身機能,第8章 皮膚および関連する構造の機能,毛の機能,Functions of hair,毛の成長、脱毛、色素変化。円形脱毛症や化学療法による脱毛など。
b860,心身機能,第8章 皮膚および関連する構造の機能,爪の機能,Functions of nails,爪の成長、形状、強度。爪白癬や巻き爪による痛みは歩行（d450）を阻害する。
s110,身体構造,第1章 神経系の構造,脳の構造,Structure of brain,大脳、小脳、脳幹。脳卒中、脳腫瘍、TBIの病巣部位。
s120,身体構造,第1章 神経系の構造,脊髄および関連構造,Spinal cord and related structures,脊髄、脊髄神経根。脊髄損傷のレベル（C頸髄、T胸髄、L腰髄）を特定。
s130,身体構造,第1章 神経系の構造,髄膜の構造,Structure of meninges,硬膜、くも膜、軟膜。
s140,身体構造,第1章 神経系の構造,交感神経系の構造,Structure of sympathetic nervous system,自律神経節など。
s150,身体構造,第1章 神経系の構造,副交感神経系の構造,Structure of parasympathetic nervous system,迷走神経など。
s210,身体構造,第2章 眼・耳および関連部位の構造,眼窩の構造,Structure of eye socket,眼球を収める骨格。
s220,身体構造,第2章 眼・耳および関連部位の構造,眼球の構造,Structure of eyeball,角膜、水晶体、網膜、硝子体。白内障や網膜剥離の部位。
s230,身体構造,第2章 眼・耳および関連部位の構造,眼球周辺の構造,Structures around eye,涙腺、眼瞼、外眼筋。
s240,身体構造,第2章 眼・耳および関連部位の構造,外耳の構造,Structure of external ear,耳介、外耳道。小耳症や外耳道閉鎖。
s250,身体構造,第2章 眼・耳および関連部位の構造,中耳の構造,Structure of middle ear,鼓膜、耳小骨。中耳炎による損傷。
s260,身体構造,第2章 眼・耳および関連部位の構造,内耳の構造,Structure of inner ear,蝸牛、前庭、半規管。感音性難聴の病変部。
s310,身体構造,第3章 音声と発話に関わる構造,鼻の構造,Structure of nose,鼻腔、鼻中隔。
s320,身体構造,第3章 音声と発話に関わる構造,口の構造,Structure of mouth,歯、歯肉、舌、口蓋。口蓋裂などの構造的欠損。
s330,身体構造,第3章 音声と発話に関わる構造,咽頭の構造,Structure of pharynx,嚥下と発声の通り道。
s340,身体構造,第3章 音声と発話に関わる構造,喉頭の構造,Structure of larynx,声帯。ポリープや癌による切除。
s410,身体構造,第4章 心血管系・免疫系・呼吸器系の構造,心血管系の構造,Structure of cardiovascular system,心臓（心房・心室・弁）、血管。弁膜症や血管奇形。
s420,身体構造,第4章 心血管系・免疫系・呼吸器系の構造,免疫系の構造,Structure of immune system,リンパ節、胸腺、脾臓、骨髄。
s430,身体構造,第4章 心血管系・免疫系・呼吸器系の構造,呼吸器系の構造,Structure of respiratory system,気管、気管支、肺（肺胞）、胸郭。肺切除や肺気腫による破壊。
s510,身体構造,第5章 消化器系・代謝系・内分泌系に関連した構造,唾液腺の構造,Structure of salivary glands,耳下腺、顎下腺。
s520,身体構造,第5章 消化器系・代謝系・内分泌系に関連した構造,食道の構造,Structure of oesophagus,食道癌術後の構造変化など。
s530,身体構造,第5章 消化器系・代謝系・内分泌系に関連した構造,胃の構造,Structure of stomach,胃切除（全摘・部分切除）。
s540,身体構造,第5章 消化器系・代謝系・内分泌系に関連した構造,腸の構造,Structure of intestine,小腸、大腸。ストマ造設による構造変化。
s550,身体構造,第5章 消化器系・代謝系・内分泌系に関連した構造,膵臓の構造,Structure of pancreas,
s560,身体構造,第5章 消化器系・代謝系・内分泌系に関連した構造,肝臓の構造,Structure of liver,肝硬変による線維化。
s570,身体構造,第5章 消化器系・代謝系・内分泌系に関連した構造,胆嚢と胆管の構造,Structure of gallbladder and ducts,
s580,身体構造,第5章 消化器系・代謝系・内分泌系に関連した構造,内分泌腺の構造,Structure of endocrine glands,甲状腺、副腎、下垂体。
s610,身体構造,第6章 尿路性器系および生殖系に関連した構造,尿路系の構造,Structure of urinary system,腎臓、尿管、膀胱、尿道。腎摘出や膀胱拡大術。
s620,身体構造,第6章 尿路性器系および生殖系に関連した構造,骨盤底の構造,Structure of pelvic floor,骨盤底筋群。臓器脱など。
s630,身体構造,第6章 尿路性器系および生殖系に関連した構造,生殖器系の構造,Structure of reproductive system,卵巣、子宮、精巣、前立腺。子宮筋腫や前立腺肥大。
s710,身体構造,第7章 運動に関連した構造,頭頸部の構造,Structure of head and neck region,頭蓋骨、顔面骨、頸椎。
s720,身体構造,第7章 運動に関連した構造,肩部の構造,Structure of shoulder region,鎖骨、肩甲骨。
s730,身体構造,第7章 運動に関連した構造,上肢の構造,Structure of upper extremity,上腕、前腕、手、指。切断や欠損の記述に重要。
s740,身体構造,第7章 運動に関連した構造,骨盤部の構造,Structure of pelvic region,寛骨、仙骨、尾骨。
s750,身体構造,第7章 運動に関連した構造,下肢の構造,Structure of lower extremity,大腿、下腿、足、趾。義足適用のための断端形状など。
s760,身体構造,第7章 運動に関連した構造,体幹の構造,Structure of trunk,脊柱（胸椎・腰椎）、肋骨。側弯症や脊柱管狭窄。
s770,身体構造,第7章 運動に関連した構造,その他の筋骨格構造,Additional musculoskeletal structures,詳細不明な骨、関節、筋肉、靭帯など。
s810,身体構造,第8章 皮膚および関連部位の構造,皮膚の各部の構造,Structure of areas of skin,表皮、真皮、皮下組織。熱傷範囲の特定。
s820,身体構造,第8章 皮膚および関連部位の構造,皮膚の腺の構造,Structure of skin glands,汗腺、脂腺。
s830,身体構造,第8章 皮膚および関連部位の構造,爪の構造,Structure of nails,爪の変形や欠損。
s840,身体構造,第8章 皮膚および関連部位の構造,毛の構造,Structure of hair,毛包の構造。
d110,活動と参加,第1章 学習と知識の応用,見ること,Watching,意図的に視覚刺激を捉える活動。
d115,活動と参加,第1章 学習と知識の応用,聞くこと,Listening,意図的に聴覚刺激を捉える活動。音楽鑑賞や講義の聴取。
