コード,カテゴリ,章,項目名（日本語）,項目名（英語）,定義・詳細解説
d120,活動と参加,第1章 学習と知識の応用,その他の意図的な感覚的知覚,Other purposeful sensing,触れる、嗅ぐ、味わうなど、探索的な感覚活動。
d130,活動と参加,第1章 学習と知識の応用,模倣,Copying,他者の行為をまねる。学習の初期段階。
d135,活動と参加,第1章 学習と知識の応用,リハーサル,Rehearsing,練習、反復。技能定着のためのプロセス。
d140,活動と参加,第1章 学習と知識の応用,読むこと,Reading,文字情報の解読と理解。識字能力だけでなく、ディスレクシア等の評価に関連。
d145,活動と参加,第1章 学習と知識の応用,書くこと,Writing,文字やシンボルを生成する。書字障害（Dysgraphia）の評価。
d150,活動と参加,第1章 学習と知識の応用,計算すること,Calculating,数値を操作し解を導く。日常生活での金銭計算など。
d155,活動と参加,第1章 学習と知識の応用,技能の習得,Acquiring skills,新しい複雑な動作や手順を身につけること。
d160,活動と参加,第1章 学習と知識の応用,注意を集中すること,Focusing attention,特定の刺激に意図的に焦点を合わせ続ける活動。
d163,活動と参加,第1章 学習と知識の応用,考えること,Thinking,アイディアや概念を操作し、定式化する。
d170,活動と参加,第1章 学習と知識の応用,問題を解決すること,Solving problems,解を見つけるための認知プロセス。
d172,活動と参加,第1章 学習と知識の応用,決断すること,Making decisions,選択肢から選び、決定を下す。自己決定権の行使の中核。
d175,活動と参加,第1章 学習と知識の応用,問題を解決すること（複雑）,Solving complex problems,複数の要因が絡む問題の解決。
d177,活動と参加,第1章 学習と知識の応用,意思決定,Making decisions complex,d172の詳細化。
d210,活動と参加,第2章 一般的な課題と要求,一つの課題を行うこと,Undertaking a single task,単一の単純または複雑な課題を開始し、維持し、完了する。
d220,活動と参加,第2章 一般的な課題と要求,多重課題を行うこと,Undertaking multiple tasks,複数の課題を同時並行、または順序立てて遂行する（マルチタスク）。
d230,活動と参加,第2章 一般的な課題と要求,日課を遂行すること,Carrying out daily routine,1日のスケジュールを管理し、計画通りに行動する。生活リズムの確立。
d240,活動と参加,第2章 一般的な課題と要求,ストレスやその他の心理的な要求に対処すること,Handling stress and other psychological demands,責任、圧力、時間的切迫、危機的状況下での適切な対処。
d310,活動と参加,第3章 コミュニケーション,話し言葉によるメッセージの理解,Communicating with receiving spoken messages,音声言語を聞いて理解する。
d315,活動と参加,第3章 コミュニケーション,非言語的メッセージの理解,Communicating with receiving nonverbal messages,表情、身振り、絵記号の理解。
d320,活動と参加,第3章 コミュニケーション,形式的手話によるメッセージの理解,Communicating with receiving formal sign language,手話の読み取り。
d325,活動と参加,第3章 コミュニケーション,書き言葉によるメッセージの理解,Communicating with receiving written messages,文書情報の理解。
d330,活動と参加,第3章 コミュニケーション,話すこと,Speaking,音声言語による表出。
d335,活動と参加,第3章 コミュニケーション,非言語的メッセージの表出,Producing nonverbal messages,ジェスチャーや表情を用いた伝達。
d340,活動と参加,第3章 コミュニケーション,形式的手話によるメッセージの表出,Producing messages in formal sign language,手話による表現。
d345,活動と参加,第3章 コミュニケーション,書くこと,Writing messages,文章作成による伝達。
d350,活動と参加,第3章 コミュニケーション,会話,Conversation,相手との交互のやり取りを開始し、維持し、終了する。
d355,活動と参加,第3章 コミュニケーション,議論,Discussion,論点を伴う対話。意見の相違を調整する能力。
d360,活動と参加,第3章 コミュニケーション,通信機器・用具の使用,Using communication devices,電話、スマホ、PC、AAC機器の使用。
d410,活動と参加,第4章 運動・移動,基本的な身体位を変えること,Changing basic body position,寝返り、起き上がり、立ち上がり、しゃがみ込み。
d415,活動と参加,第4章 運動・移動,身体位を維持すること,Maintaining a body position,座位保持、立位保持。
d420,活動と参加,第4章 運動・移動,移乗すること,Transferring oneself,車椅子からベッド、トイレ、車座席への移動。
d430,活動と参加,第4章 運動・移動,物を持ち運び移動させること,Lifting and carrying objects,荷物を持つ、運ぶ。
d435,活動と参加,第4章 運動・移動,下肢で物を動かすこと,Moving objects with lower extremities,蹴る、ペダル操作。
d440,活動と参加,第4章 運動・移動,手先の細かな使用,Fine hand use,つまむ、握る、操る。箸の使用、キーボード入力。
d445,活動と参加,第4章 運動・移動,手と腕の使用,Hand and arm use,引く、押す、回す、投げる。
d450,活動と参加,第4章 運動・移動,歩行,Walking,短距離、長距離、平地、不整地での歩行。
d455,活動と参加,第4章 運動・移動,移動すること,Moving around,這う、登る、走る、泳ぐなど、歩行以外の移動形態。
d460,活動と参加,第4章 運動・移動,様々な場所での移動,Moving around in different locations,家庭内、建物内、屋外での移動。
d465,活動と参加,第4章 運動・移動,用具を用いた移動,Moving around using equipment,車椅子、スケート、スキーなどを用いた移動。
d470,活動と参加,第4章 運動・移動,交通機関を利用すること,Using transportation,バス、電車、タクシー、自家用車の乗客としての利用。
d475,活動と参加,第4章 運動・移動,乗り物を運転すること,Driving,自動車、自転車、車椅子の運転・操作。
d480,活動と参加,第4章 運動・移動,動物に乗って移動すること,Riding animals for transportation,乗馬など。
d510,活動と参加,第5章 セルフケア,体を洗うこと,Washing oneself,入浴、シャワー、手洗い。清潔保持は社会的受容の前提。
d520,活動と参加,第5章 セルフケア,体の各部の手入れ,Caring for body parts,歯磨き、整髪、爪切り、化粧。
d530,活動と参加,第5章 セルフケア,排泄,Toileting,トイレ動作、月経の処理、ストマ管理。
d540,活動と参加,第5章 セルフケア,更衣,Dressing,場面に応じた衣服の選択と着脱。
d550,活動と参加,第5章 セルフケア,食べること,Eating,食物を口に運び、摂取する動作。
d560,活動と参加,第5章 セルフケア,飲むこと,Drinking,飲み物を摂取する。
d570,活動と参加,第5章 セルフケア,自分の健康管理,Looking after ones health,服薬管理、食事療法、運動、感染予防、避妊、危険回避。
d610,活動と参加,第6章 家庭生活,住居の獲得,Acquiring a place to live,住む場所を見つけ、契約し、維持する。
d620,活動と参加,第6章 家庭生活,物品とサービスの獲得,Acquisition of goods and services,買い物、サービスの注文。
d630,活動と参加,第6章 家庭生活,食事の準備,Preparing meals,メニュー計画、調理、配膳。
d640,活動と参加,第6章 家庭生活,家事を行うこと,Doing housework,掃除、洗濯、ゴミ出し、整理整頓。
d650,活動と参加,第6章 家庭生活,家庭用品の手入れ,Caring for household objects,家電の修理、家具のメンテナンス。
d660,活動と参加,第6章 家庭生活,他者の世話をすること,Assisting others,子育て、家族の介護。障害者が「支援する側（ケアラー）」になる場合も記述。
d710,活動と参加,第7章 対人関係,基本的な対人関係,Basic interpersonal interactions,挨拶、敬意、寛容、感謝を示す。社会的潤滑油としての基本的マナー。
d720,活動と参加,第7章 対人関係,複雑な対人関係,Complex interpersonal interactions,他者の感情の理解、社会的ルールの認識、距離感の調整、対立の解決。
d730,活動と参加,第7章 対人関係,見知らぬ人との関係,Relating with strangers,初対面の人との一時的な関わり。
d740,活動と参加,第7章 対人関係,公的な関係,Formal relationships,権威ある人（上司、警官、医師）との儀礼的な関係。
d750,活動と参加,第7章 対人関係,非公式な社会的関係,Informal social relationships,友人、近所の人、同僚との対等な関係。ソーシャルサポートの基盤。
d760,活動と参加,第7章 対人関係,家族関係,Family relationships,親子、兄弟姉妹との継続的な関係。
d770,活動と参加,第7章 対人関係,親密な関係,Intimate relationships,夫婦、恋人とのロマンチックな、または性的な関係。障害者のセクシュアリティの権利に関連。
d810,活動と参加,第8章 主要な生活領域,非公式な教育,Informal education,家庭内教育、独学、趣味の習い事。生涯学習の観点。
d815,活動と参加,第8章 主要な生活領域,就学前の教育,Preschool education,保育園、幼稚園。発達早期の集団参加。
d820,活動と参加,第8章 主要な生活領域,学校教育,School education,初等・中等教育への入学、通学、課題遂行。インクルーシブ教育の現場。
d825,活動と参加,第8章 主要な生活領域,職業訓練,Vocational training,職業技術の習得。
d830,活動と参加,第8章 主要な生活領域,高等教育,Higher education,大学、専門学校。高度な知識の習得。
d840,活動と参加,第8章 主要な生活領域,就労準備（見習い）,Apprenticeship work preparation,インターンシップ、実習。就労への移行期支援。
d845,活動と参加,第8章 主要な生活領域,仕事の獲得・維持・終了,Acquiring keeping and terminating a job,就職活動、職場定着、離職・解雇への対処。キャリア・レジリエンス。
d850,活動と参加,第8章 主要な生活領域,報酬を伴う仕事,Remunerative employment,被雇用、自営業。経済的自立の手段。
d855,活動と参加,第8章 主要な生活領域,無報酬の仕事,Non-remunerative employment,ボランティア、家事労働、家業の手伝い。金銭以外の社会的価値の創出。
d860,活動と参加,第8章 主要な生活領域,基本的な経済的取引,Basic economic transactions,現金での支払い、お釣りの確認。
d865,活動と参加,第8章 主要な生活領域,複雑な経済的取引,Complex economic transactions,銀行口座管理、不動産取引、投資、契約。成年後見制度の対象となる判断能力。
d870,活動と参加,第8章 主要な生活領域,経済的自給自足,Economic self-sufficiency,公的扶助に頼らず、自己のリソースで生計を立てること。
d910,活動と参加,第9章 コミュニティ・社会・市民生活,コミュニティライフ,Community life,自治会、サークル活動、地域行事への参加。地域社会における「居場所」の確保。
d920,活動と参加,第9章 コミュニティ・社会・市民生活,レクリエーションとレジャー,Recreation and leisure,遊び、スポーツ、趣味、旅行、芸術鑑賞、ゲーム。ストレス対処や自己実現の場として機能する。
d930,活動と参加,第9章 コミュニティ・社会・市民生活,宗教とスピリチュアリティ,Religion and spirituality,宗教儀式への参加、祈り、精神的価値の追求。実存的苦悩への対処リソースとなる場合がある。
d940,活動と参加,第9章 コミュニティ・社会・市民生活,人権,Human rights,基本的人権の享受。差別からの保護。
d950,活動と参加,第9章 コミュニティ・社会・市民生活,政治的活動と市民権,Political life and citizenship,選挙権の行使、政治的意見表明、デモ参加、法的地位の享受。
e110,環境因子,第1章 生産物と用具,個人的消費のための生産物と物質,Products or substances for personal consumption,食物、薬、衣類。治療薬の副作用（阻害因子）や、栄養補助食品（促進因子）。
e115,環境因子,第1章 生産物と用具,日常生活における個人用の生産物と技術,Products and technology for personal use in daily living,家具、義肢装具、自助具、補聴器、白色杖。ADL自立の鍵。
e120,環境因子,第1章 生産物と用具,屋内・屋外の個人の移動と輸送のための生産物と技術,Products for personal indoor and outdoor mobility,車椅子、自動車、エレベーター、スロープ。移動の自由を担保するハードウェア。
e125,環境因子,第1章 生産物と用具,コミュニケーションのための生産物と技術,Products for communication,眼鏡、電話、PC、点字ディスプレイ、VOCA。情報アクセシビリティの中核。
e130,環境因子,第1章 生産物と用具,教育のための生産物と技術,Products for education,教科書、eラーニングシステム、教育用ソフト。
e135,環境因子,第1章 生産物と用具,雇用のための生産物と技術,Products for employment,オフィスの机、工具、工場の機械、人間工学的適応。合理的配慮の具現化。
e140,環境因子,第1章 生産物と用具,文化・レクリエーション・スポーツのための生産物と技術,Products for culture recreation and sport,楽器、スポーツ用具、映画館の設備、スキー板、ゲームコントローラーの改造。
e145,環境因子,第1章 生産物と用具,宗教とスピリチュアリティの実践のための生産物と技術,Products for practice of religion,宗教的建物、祭具、経典。
e150,環境因子,第1章 生産物と用具,公共用建物の設計建設建材工法と技術,Design of buildings for public use,公共施設のバリアフリー設計、ユニバーサルデザイン。アクセス権の物理的保障。
e155,環境因子,第1章 生産物と用具,私的用建物の設計建設建材工法と技術,Design of buildings for private use,自宅の構造、トイレの配置。住宅改修による自立促進。
e160,環境因子,第1章 生産物と用具,土地開発に関する生産物と技術,Products of land development,都市計画、公園の配置、道路網の整備状況。
e165,環境因子,第1章 生産物と用具,資産に関する生産物と技術,Assets,金融商品、貨幣、電子マネー。経済的取引の媒体。
e210,環境因子,第2章 自然環境と人間がもたらした環境変化,地形,Physical geography,坂道、水域、地表面の状態（砂利道など）。車椅子利用者の移動バリア。
e215,環境因子,第2章 自然環境と人間がもたらした環境変化,人口,Population,人口密度、混雑。パニック障害や対人恐怖においては避けるべき阻害因子となる。
e220,環境因子,第2章 自然環境と人間がもたらした環境変化,動植物,Flora and fauna,ペット、介助犬（促進因子）、アレルゲンとなる植物（阻害因子）。
e225,環境因子,第2章 自然環境と人間がもたらした環境変化,気候,Climate,気温、湿度、気圧。リウマチや喘息、気象病への影響。
e230,環境因子,第2章 自然環境と人間がもたらした環境変化,自然災害,Natural events,地震、台風、洪水。災害弱者への対応計画が必要。
e235,環境因子,第2章 自然環境と人間がもたらした環境変化,人間が引き起こした災害,Human-caused events,戦争、環境汚染、火災。紛争地帯における障害者の脆弱性。
e240,環境因子,第2章 自然環境と人間がもたらした環境変化,光,Light,照明の明るさ、自然光。視覚障害者の見えやすさや、光過敏性発作への影響。
e245,環境因子,第2章 自然環境と人間がもたらした環境変化,時間に関連した変化,Time-related changes,昼夜のリズム、季節の変化。冬季うつ病（SAD）など。
e250,環境因子,第2章 自然環境と人間がもたらした環境変化,音,Sound,騒音、静けさ。聴覚過敏や難聴者へのSN比の影響。
e255,環境因子,第2章 自然環境と人間がもたらした環境変化,振動,Vibration,乗り物の振動、工事振動。痙縮の誘発要因となることがある。
e260,環境因子,第2章 自然環境と人間がもたらした環境変化,空気の質,Air quality,屋内の換気、大気汚染、タバコの煙。化学物質過敏症（MCS）に関連。
e310,環境因子,第3章 支援と関係,家族（狭義）,Immediate family,同居家族、配偶者、親、子。主要なケア提供者であり、情緒的支柱。
e315,環境因子,第3章 支援と関係,大家族,Extended family,親戚、祖父母、叔父叔母。拡張的なセーフティネット。
e320,環境因子,第3章 支援と関係,友人,Friends,信頼関係のある友人。孤立防止の鍵。
e325,環境因子,第3章 支援と関係,知人仲間同僚隣人および地域住民,Acquaintances,職場の人、近所の人。日常的な緩やかなつながり。
e330,環境因子,第3章 支援と関係,権限をもつ人々,People in positions of authority,上司、教師、行政官、警察官。意思決定に影響を与えるキーパーソン。
e335,環境因子,第3章 支援と関係,部下など,People in subordinate positions,自分が指導・管理する立場にある人々。リーダーシップの発揮。
e340,環境因子,第3章 支援と関係,対人的ケア提供者とパーソナルアシスタント,Personal care providers,ヘルパー、介護者、ガイドヘルパー。専門的な人的支援。
e345,環境因子,第3章 支援と関係,見知らぬ人,Strangers,通行人、店員など一時的な関係。街中での手助けなど。
e350,環境因子,第3章 支援と関係,家畜化された動物,Domesticated animals,ペット、盲導犬、介助犬、聴導犬。情緒的支援および機能的代償。
e355,環境因子,第3章 支援と関係,保健専門職,Health professionals,医師、看護師、PT/OT/ST、心理士。医療モデル的支援の提供者。
e360,環境因子,第3章 支援と関係,その他の専門職,Other professionals,ソーシャルワーカー、弁護士、建築家、教員。社会モデル的支援の提供者。
e410,環境因子,第4章 態度,家族（狭義）の個人の態度,Individual attitudes of immediate family,家族の受容、過保護、拒絶、無関心。本人の自己肯定感に直結。
e415,環境因子,第4章 態度,大家族の個人の態度,Individual attitudes of extended family,親族の偏見や支援的態度。
e420,環境因子,第4章 態度,友人の個人の態度,Individual attitudes of friends,友人の理解と共感。
e425,環境因子,第4章 態度,知人仲間同僚隣人および地域住民の個人の態度,Individual attitudes of acquaintances,職場の同僚の障害理解。インクルーシブな職場風土か、排除的な空気か。
e430,環境因子,第4章 態度,権限をもつ人々の個人の態度,Individual attitudes of people in authority,雇用主の偏見（採用差別）や、教師の期待値。
e435,環境因子,第4章 態度,部下などの個人の態度,Individual attitudes of people in subordinate,障害を持つ上司に対する部下の態度。
e440,環境因子,第4章 態度,対人的ケア提供者とパーソナルアシスタントの個人の態度,Individual attitudes of care providers,支援者の価値観（管理主義か、自立支援か）。
e445,環境因子,第4章 態度,見知らぬ人の個人の態度,Individual attitudes of strangers,街中での凝視、無視、あるいは親切な振る舞い。
e450,環境因子,第4章 態度,保健専門職の個人の態度,Individual attitudes of health professionals,医療者のパターナリズム（父権主義）か、患者中心のケアか。
e455,環境因子,第4章 態度,その他の専門職の個人の態度,Individual attitudes of other professionals,
e460,環境因子,第4章 態度,社会的な態度,Societal attitudes,社会全体の規範、差別意識、スティグマ、慣習、宗教的ドグマ。
e465,環境因子,第4章 態度,社会規範慣習イデオロギー,Social norms practices and ideologies,競争原理、能力主義（メリトクラシー）、優生思想などの抽象的な価値体系。
e510,環境因子,第5章 サービス・制度・政策,消費財の生産に関するサービス・制度・政策,Services for production of consumer goods,食品安全基準、製品規格（JIS等）。
e515,環境因子,第5章 サービス・制度・政策,建築と建設に関するサービス・制度・政策,Architecture and construction,建築基準法、バリアフリー法。物理的アクセスの法的保障。
e520,環境因子,第5章 サービス・制度・政策,オープンスペースの計画に関するサービス・制度・政策,Open space planning,都市公園法、道路占有許可。都市の回遊性。
e525,環境因子,第5章 サービス・制度・政策,住宅に関するサービス・制度・政策,Housing,公営住宅制度、住宅改修助成、家賃補助。居住の権利。
e530,環境因子,第5章 サービス・制度・政策,公益事業（ユーティリティ）に関するサービス・制度・政策,Utilities,電気、ガス、水道、インターネット供給のユニバーサルサービス義務。
e535,環境因子,第5章 サービス・制度・政策,コミュニケーションに関するサービス・制度・政策,Communication,放送法、手話通訳派遣制度、情報保障に関する法整備。
e540,環境因子,第5章 サービス・制度・政策,輸送（交通）に関するサービス・制度・政策,Transportation,公共交通機関の運賃割引、福祉有償運送、ノンステップバス導入義務化。
e545,環境因子,第5章 サービス・制度・政策,市民の保護に関するサービス・制度・政策,Civil protection,警察、消防、防災計画。災害時の要援護者登録制度。
e550,環境因子,第5章 サービス・制度・政策,法的なサービス・制度・政策,Legal,裁判制度、法律扶助、成年後見制度、障害者差別解消法。権利擁護の最後の砦。
e555,環境因子,第5章 サービス・制度・政策,協会・組織に関するサービス・制度・政策,Associations and organizational,障害者団体、親の会、専門職協会の活動支援。
e560,環境因子,第5章 サービス・制度・政策,メディアに関するサービス・制度・政策,Media,報道倫理、アクセシブルな放送（字幕・解説放送）の普及政策。
e565,環境因子,第5章 サービス・制度・政策,経済に関するサービス・制度・政策,Economic,金融政策、税制優遇措置。
e570,環境因子,第5章 サービス・制度・政策,社会保障に関するサービス・制度・政策,Social security,年金、生活保護、障害手当、特別児童扶養手当。所得保障。
e575,環境因子,第5章 サービス・制度・政策,一般的社会による支援に関するサービス・制度・政策,General social support,災害時の義援金配分、フードバンクなど。公助と共助の間。
e580,環境因子,第5章 サービス・制度・政策,保健（医療）に関するサービス・制度・政策,Health,医療保険制度、自立支援医療、リハビリテーション提供体制。
e585,環境因子,第5章 サービス・制度・政策,教育と訓練に関するサービス・制度・政策,Education and training,学校教育法、特別支援教育制度、合理的配慮の提供義務。
e590,環境因子,第5章 サービス・制度・政策,労働と雇用に関するサービス・制度・政策,Labour and employment,障害者雇用促進法（法定雇用率）、納付金制度、ジョブコーチ制度。
e595,環境因子,第5章 サービス・制度・政策,政治に関するサービス・制度・政策,Political,選挙権、郵便投票制度、バリアフリー投票所、障害者権利条約（CRPD）の批准。
